SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.2637 1 -0.748847 2 -0.339363 3 -0.217508 4 -0.0246345 5 0.183887 6 -0.220938 7 -0.177582 8 0.203941 9 0.0508952 10 0.107631 11 0.0346313 12 0.0995642 13 -0.414466 14 -0.19995 15 0.26027 16 0.238658 17 0.240629 18 0.16099 19 -0.273649
2385987 0.0560306 2385988 0.0825493 2385989 -0.0182274 2385990 0.015882 2385993 -0.085331 2385994 -0.0754836 2385995 0.278652 2385996 -0.261561 2385999 0.282505 2386003 -0.209233 2386004 0.192376 2386005 -0.065784 2386006 0.223955 2386007 -0.162245 2386008 -0.0957043 2386009 -0.138742 2386010 -0.0245373 2386011 -0.151736 2386012 0.379131 2386013 -0.386499
2386014 -0.158609 2386015 -0.0769151 2386016 -0.00830769 2386017 -0.522448 2386018 0.196175 2386024 0.156783 2386026 -0.29698 2386028 -0.090984 2386032 -0.168668 2386036 -0.169671 2386038 -0.0473376 2386042 -0.261063 2386044 -0.179331 2386048 0.410721 2386054 -0.181429 2386062 -0.313234 2386064 0.231132 2386072 -0.204036 2386074 -0.114141 2386095 -0.325306
2386098 -0.378589 2386099 0.136131 2386102 -0.0102236 2386103 -0.106042 2386106 -0.198827 2386107 -0.0538163 2386110 -0.141995 2386111 0.0553487 2386114 0.253306 2386115 -0.257332 2386118 0.0204276 2386119 0.142353 2386122 -0.42152 2386123 0.256287 2386126 0.307105 2386127 -0.206995 2386134 -0.207354 2386138 0.270313 2386139 -0.371238 2386146 -0.107623
2386147 0.271906 2386158 -0.369787 2386159 -0.151797 2386174 -0.089173 2386175 -0.27641 2386178 -0.340285 2386179 -0.0390358 2386194 0.103748 2386198 -0.188637 2386202 -0.117094 2386203 0.0944684 2386240 0.272084 2386243 -0.272377 2386244 0.20342 2386247 0.0822229 2386248 0.0559635 2386251 -0.204931 2386252 0.300802 2386255 0.319138 2386256 -0.345026
2386259 0.139614 2386260 0.273599 2386263 -0.3388 2386264 0.223766 2386267 0.0203895 2386268 -0.210684 2386271 -0.309456 2386272 0.29401 2386279 0.189884 2386283 -0.0166151 2386284 -0.298394 2386291 -0.104427 2386292 0.0782886 2386303 -0.100825 2386304 -0.352924 2386319 -0.15155 2386320 0.108527 2386323 -0.237536 2386324 -0.15224 2386339 0.237914
2386343 -0.359077 2386347 0.21779 2386348 -0.245968 2386385 -0.149992 2386388 -0.165217 2386389 0.328449 2386392 0.0232636 2386393 -0.0251761 2386396 0.197196 2386397 0.274646 2386400 -0.123704 2386404 -0.0698635 2386405 0.368806 2386408 0.0469194 2386409 0.337995 2386412 0.0847932 2386413 0.151574 2386416 -0.227103 2386417 -0.181315 2386424 -0.307024
2386428 0.136285 2386429 -0.164418 2386432 0.190735 2386436 0.16486 2386437 -0.321505 2386440 -0.371008 2386441 -0.324247 2386448 0.22376 2386449 0.316845 2386452 -0.206993 2386460 -0.0259446 2386461 0.170301 2386468 -0.220146 2386469 0.213431 2386484 -0.391384 2386485 0.00684238 2386488 0.192179 2386489 0.0655347 2386492 -0.0736943 2386493 0.028115
2386512 0.248738 2386516 -0.292149 2386517 -0.207934 2386532 0.153703 2386533 -0.281502 2386536 -0.194743 2386537 0.213573 2386540 0.128935 2386541 -0.262362 2386548 0.160402 2386549 0.0482749 2386552 -0.226857 2386556 -0.357571 2386557 0.0109586 2386608 0.329606 2386612 0.155461 2386613 -0.178184 2386628 -0.336508 2386629 -0.115046 2386636 0.262567
2386637 0.0688013 2386676 -0.266902 2386677 -0.123413 2386680 0.301576 2386681 -0.148564 2386684 -0.278134 2386685 -0.375526 2386692 -0.257375 2386752 0.299927 2386753 0.296076 2386756 -0.0637989 2386757 0.0517908 2386844 -0.0768855 2386845 -0.0328304 2386868 -0.0832509 2386964 -0.245736 2386965 0.273163 2386968 -0.218687 2386988 -0.127724 2386989 -0.349941
2387250 0.0175565 2387253 0.171961 2387254 0.117959 2387257 0.0495774 2387258 0.0786319 2387261 0.0755193 2387262 0.21922 2387265 -0.235578 2387269 0.109855 2387270 0.0386106 2387273 -0.163641 2387274 0.0654375 2387277 0.0388617 2387278 -0.338869 2387281 0.337165 2387282 -0.373021 2387289 0.05357 2387293 -0.0510089 2387294 -0.0803047 2387297 0.011124
2387301 -0.0780403 2387302 0.180091 2387305 -0.0656851 2387306 0.327127 2387313 -0.0788434 2387314 -0.281766 2387317 -0.287019 2387325 0.0943821 2387326 -0.0802418 2387333 0.351867 2387334 -0.317807 2387349 -0.458968 2387350 -0.0256273 2387353 0.148623 2387354 0.140003 2387357 -0.357755 2387358 -0.327844 2387377 -0.122388 2387381 0.17336 2387382 -0.341158
2387397 -0.474722 2387398 0.302514 2387401 -0.344258 2387402 -0.336282 2387405 -0.0523558 2387406 0.108915 2387413 0.220867 2387414 0.258292 2387417 -0.184574 2387421 -0.277913 2387422 -0.382466 2387473 0.223945 2387477 0.103285 2387478 -0.0946896 2387493 -0.393645 2387494 -0.329389 2387501 0.00533844 2387502 0.0875729 2387541 -0.209915 2387542 0.318788
2387545 -0.312477 2387546 -0.114682 2387549 0.0650103 2387550 0.159237 2387557 0.0412087 2387617 -0.186783 2387618 -0.338774 2387621 -0.117149 2387622 -0.343425 2387709 -0.294324 2387710 0.12418 2387733 -0.0507404 2387829 0.288425 2387830 -0.0967169 2387833 -0.34794 2387853 -0.0849076 2387854 0.253915 2388158 -0.203302 2388159 -0.10846 2388160 0.0871984
2388161 0.191671 2388164 0.116037 2388165 -0.0111618 2388166 -0.444805 2388167 0.221969 2388170 0.218325 2388171 -0.0546274 2388172 -0.0195971 2388173 -0.335849 2388176 -0.0356253 2388177 -0.0375226 2388178 -0.0425132 2388179 0.044343 2388186 -0.104653 2388187 0.107245 2388188 0.176936 2388189 0.0044811 2388190 0.100063 2388191 -0.00930421 2388192 -0.293291
2388193 -0.242956 2388194 -0.286025 2388195 -0.289499 2388196 0.0722869 2388197 -0.129879 2388198 0.0384235 2388199 -0.0594154 2388200 -0.692328 2388201 0.233514 2388202 0.36619 2388208 0.00685236 2388210 -0.286521 2388212 0.181428 2388220 0.250929 2388232 -0.213007 2388279 -0.247598 2388282 -0.369594 2388283 -0.193788 2388286 -0.209522 2388287 -0.228224
2388290 0.30569 2388291 -0.307007 2388306 -0.0289049 2388307 0.322129 2388330 -0.353691 2388331 0.0989303 2388424 0.103298 2388427 0.143962 2388428 -0.194221 2388431 0.23155 2388432 0.0310362 2388435 0.0813213 2388436 -0.237681 2388451 -0.170349 2388452 -0.123026 2388475 -0.128967 2388476 -0.344157 2388569 -0.0126774 2388572 0.218831 2388573 0.183398
2388576 -0.163976 2388577 -0.323583 2388580 -0.0306479 2388581 -0.0261298 2388592 0.0555394 2388593 0.0457903 2388596 0.0933777 2388597 -0.243451 2388600 0.127476 2388601 0.338696 2388620 0.125678 2388621 0.307067 2388716 -0.320306 2388717 0.354021 2388720 0.211414 2388721 0.296477 2388724 0.356023 2388725 -0.234188 2388732 -0.175903 2388733 -0.0636305
2388860 0.303605 2388861 -0.0150893 2388868 -0.098061 2389434 -0.255748 2389437 -0.206946 2389438 -0.110352 2389441 0.278404 2389442 0.0746231 2389445 0.0195371 2389446 0.0997158 2389457 0.0952336 2389458 -0.348493 2389461 0.310961 2389462 0.358684 2389465 -0.229264 2389466 0.308159 2389485 -0.0512882 2389486 0.00501117 2389581 -0.0330186 2389582 0.394423
2389585 0.0383885 2389586 0.0981563 2389589 -0.36696 2389590 -0.147389 2389597 0.234728 2389598 0.0661852 2389725 0.211578 2389726 0.126363 2389733 -0.282535 2390343 0.0156576 2390344 -0.224078 2390345 -0.0470735 2390348 0.350921 2390349 -0.383331 2390350 0.0255386 2390351 -0.321644 2390354 -0.200906 2390355 0.234804 2390356 -0.0277498 2390357 0.0356224
2390360 0.101023 2390361 -0.0315496 2390362 -0.116968 2390363 -0.280877 2390371 -0.167839 2390372 0.000570905 2390373 0.371135 2390374 0.153732 2390375 0.146519 2390376 -0.009982 2390377 -0.0879482 2390378 -0.0180712 2390379 -0.0488426 2390380 -0.104268 2390381 -0.46753 2390382 -0.00184073 2390383 -0.418071 2390384 0.101019 2390385 0.233445 2390386 0.298346
2390387 -0.375099 4780784 -0.585403 4780785 -0.531305 4780786 -0.328061 4780787 -0.559431 4780788 0.181736 4780789 0.0398336 4780790 0.0701057 4780791 0.0721226 4780792 -0.316725 4780793 -0.305184 4780794 -0.0305134 4780795 -0.418525 4780796 0.418453 4780797 0.0798082 4780798 -0.0322082 4780799 0.221696 4780800 0.253373 4780801 -0.0309704 4780802 -0.125391
4780803 0.254087 4780804 0.0856619 4780805 -0.27911 4780806 0.273301 4780808 -0.215293 4780809 -0.0778272 4780810 -0.0171954 4780811 0.021177 4780812 0.0881525 4780815 -0.00557278 4780816 -0.30955 4780817 -0.213465 4780819 0.387525 4780821 -0.164233 4780822 0.0469326 4780823 -0.34951 4780824 -0.293666 4780825 0.64146 4780826 -0.307604 4780829 0.126466
4780833 0.0888959 4780834 -0.0902375 4780835 0.239113 4780836 0.0128906 4780837 -0.177205 4780839 0.281444 4780841 -0.0958642 4780842 -0.196779 4780845 -0.100751 4780846 0.314527 4780848 0.110977 4780849 0.0334362 4780857 -0.173881 4780858 -0.490572 4780859 -0.127221 4780860 0.0207653 4780861 0.292531 4780862 -0.12628 4780863 -0.0880308 4780864 -0.306765
4780865 0.149493 4780866 -0.219274 4780867 0.0670059 4780868 0.211146 4780869 0.395685 4780870 -0.0658687 4780871 -0.0163162 4780872 -0.193812 4780873 0.196466 4780874 0.425059 4780876 -0.409984 4780877 0.0981206 4780878 -0.353981 4780879 0.0514404 4780880 -0.31434 4780881 -0.352196 4780882 -0.149457 4780883 0.0925879 4780884 0.0667138 4780885 0.287663
4780886 0.164698 4780888 0.248198 4780889 0.221272 4780890 -0.211524 4780892 0.0641189 4780894 0.278183 4780896 0.28713 4780898 -0.0648124 4780900 0.385143 4780901 0.334686 4780902 -0.33655 4780904 0.0944303 4780906 -0.0424291 4780908 0.122659 4780909 0.042127 4780910 -0.235331 4780912 0.167947 4780918 0.0239891 4780920 0.422629 4780921 0.176499
4780930 0.0445661 4780931 -0.3114 4780932 0.172003 4780934 -0.133724 4780935 -0.182878 4780936 0.0437798 4780937 0.263353 4780938 0.715415 4780939 0.0368698 4780940 -0.0846723 4780941 -0.310387 4780946 -0.0686434 4780954 -0.12365 4780955 0.075849 4780956 0.16766 4780958 -0.00991135 4780959 0.408729 4780960 -0.180887 4780962 -0.25106 4780963 0.56086
4780964 0.100662 4780965 -0.00885329 4780966 -0.183521 4780970 -0.22376 4780972 -0.120411 4780973 -0.386567 4780978 0.445283 4780979 -0.429149 4780980 -0.427891 4780984 0.0379245 4780986 -0.417353 4780987 -0.168257 4780988 -0.227753 4781002 0.36461 4781003 -0.199988 4781004 -0.0337417 4781005 0.0191059 4781006 -0.338766 4781007 0.162551 4781008 0.219212
4781009 -0.301836 4781010 0.262508 4781011 0.295747 4781012 -0.095053 4781013 0.100255 4781014 0.0765146 4781015 0.282148 4781016 -0.243904 4781017 -0.0309744 4781018 -0.343972 4781019 0.0456434 4781021 -0.246251 4781022 -0.484019 4781023 -0.158005 4781024 0.243008 4781025 0.160402 4781026 -0.189107 4781027 0.0731224 4781028 0.106766 4781029 -0.0963146
4781030 0.284892 4781031 -0.0897938 4781033 0.014005 4781034 0.273397 4781035 -0.17082 4781037 -0.243048 4781039 -0.278101 4781041 -0.396297 4781043 0.185012 4781045 0.118942 4781046 0.0735474 4781047 0.206465 4781049 0.17521 4781051 0.477724 4781053 -0.208304 4781054 -0.255659 4781055 0.247677 4781057 0.0121087 4781063 0.219107 4781065 0.0855002
4781066 0.441523 4781075 0.0960121 4781076 0.360678 4781077 0.138025 4781079 0.463983 4781080 -0.127628 4781081 0.102697 4781082 0.420765 4781083 -0.159331 4781084 0.203482 4781085 -0.256108 4781086 -0.253234 4781091 0.0909402 4781099 -0.354689 4781100 -0.0540146 4781101 0.0222077 4781103 0.00979315 4781104 0.256399 4781105 -0.116323 4781107 0.140367
4781108 -0.394725 4781109 0.140432 4781110 0.135942 4781115 0.402427 4781117 -0.406165 4781118 0.0908744 4781123 -0.18044 4781124 -0.399942 4781125 -0.0785374 4781129 -0.445792 4781131 -0.238603 4781132 0.0132293 4781133 0.0214901 4781134 0.264206 4781147 -0.552273 4781148 -0.226344 4781149 -0.0317941 4781150 -0.16245 4781151 0.137187 4781152 0.182266
4781153 0.00600481 4781154 -0.232448 4781155 0.254113 4781156 0.446559 4781157 0.00541058 4781158 -0.219983 4781159 0.163906 4781160 0.224808 4781162 0.24346 4781164 0.278559 4781165 0.0590489 4781166 0.0564603 4781167 0.248041 4781168 0.0170456 4781169 -0.0344988 4781170 0.0792396 4781171 -0.286723 4781172 -0.541828 4781173 0.185315 4781174 -0.424472
4781175 -0.24307 4781176 -0.465435 4781177 0.289578 4781178 -0.155658 4781179 -0.302464 4781180 -0.11177 4781182 0.361024 4781183 -0.390819 4781184 -0.39955 4781186 0.397426 4781188 0.0968297 4781190 0.015812 4781191 -0.0631097 4781192 -0.127341 4781194 0.152957 4781196 0.321422 4781197 -0.257639 4781198 0.502467 4781199 -0.0587875 4781200 0.136817
4781202 0.102376 4781203 0.252335 4781208 0.13336 4781210 0.144012 4781211 0.203875 4781214 0.248326 4781220 0.245777 4781221 -0.131643 4781222 0.134613 4781223 -0.330746 4781228 0.0038732 4781229 -0.239442 4781230 0.264794 4781231 -0.279644 4781244 -0.432917 4781246 -0.209135 4781247 0.0526515 4781248 0.348571 4781250 0.207188 4781251 0.0976906
4781252 0.00471707 4781253 -0.0808824 4781254 0.146693 4781255 -0.396229 4781260 -0.174765 4781262 -0.0474195 4781263 -0.373514 4781268 -0.0293919 4781274 -0.332395 4781276 0.30316 4781277 -0.070127 4781278 -0.278978 4781279 0.149918 4781292 -0.225273 4781293 0.435417 4781294 -0.146721 4781295 0.180153 4781296 -0.186671 4781297 0.170796 4781298 0.174806
4781299 0.251991 4781300 0.498618 4781301 -0.433521 4781302 0.149435 4781303 0.0282971 4781304 0.319221 4781308 -0.269269 4781310 -0.219404 4781311 0.213751 4781312 -0.15379 4781314 0.348663 4781316 0.148983 4781317 -0.414425 4781318 0.372107 4781319 0.178132 4781320 0.377046 4781322 -0.428473 4781323 -0.439908 4781324 -0.33563 4781334 0.242473
4781340 -0.170939 4781342 -0.114669 4781368 -0.352726 4781370 -0.107481 4781372 -0.0387394 4781373 0.284957 4781374 -0.443734 4781375 0.0330973 4781380 0.112377 4781388 -0.0227587 4781390 -0.332411 4781391 -0.23223 4781392 -0.029822 4781396 0.155808 4781397 -0.0630824 4781398 -0.0979856 4781399 0.253467 4781412 -0.0952275 4781414 -0.0528325 4781420 -0.0884021
4781422 -0.238565 4781436 -0.233566 4781437 -0.291032 4781438 -0.214444 4781439 0.0546956 4781440 0.327334 4781442 0.41296 4781443 -0.267569 4781444 0.240612 4781445 -0.0920799 4781446 0.150549 4781447 -0.293628 4781452 0.174351 4781454 -0.435596 4781460 -3.73085e-05 4781462 -0.21591 4781476 -0.314649 4781508 -0.225014 4781510 0.336253 4781512 0.323828
4781513 0.349242 4781514 0.0214819 4781515 0.130888 4781516 0.52233 4781517 0.413594 4781518 0.179229 4781519 -0.0197012 4781524 -0.276348 4781580 -0.366556 4781581 0.422309 4781582 -0.243096 4781584 0.336915 4781588 0.0514297 4781592 -0.384578 4781604 -0.475829 4781605 -0.445751 4781606 -0.392678 4781607 -0.0891599 4781628 -0.44822 4781629 -0.0329589
4781630 -0.39076 4781640 0.374648 4781676 -0.106697 4781724 -0.153085 4781725 0.258471 4781726 -0.294574 4781727 0.290117 4781728 -0.111821 4781729 -0.191375 4781730 0.159027 4781731 0.0865415 4781732 -0.272887 4781734 0.335676 4781740 -0.0852619 4781742 0.287905 4781748 -0.12831 4781749 0.302104 4781750 0.415543 4781751 -0.111902 4781754 -0.29385
4781756 -0.0626085 4781800 -0.160402 4781804 0.423185 4781820 -0.288832 4781822 0.293134 4781828 -0.238413 4781829 0.313524 4781868 -0.330349 4781869 -0.20403 4781870 0.241742 4781871 -0.392254 4781894 0.213421 4782012 -0.106387 4782013 -0.210421 4782014 0.316813 4782015 0.204299 4782016 -0.137333 4782017 -0.223295 4782018 0.315044 4782019 0.334287
4782020 -0.302099 4782021 -0.145528 4782022 -0.0932247 4782023 -0.453873 4782024 -0.114137 4782025 -0.414171 4782027 0.184301 4782029 -0.119806 4782030 -0.00555959 4782031 -0.143108 4782032 -0.215671 4782033 0.276582 4782034 -0.45072 4782035 0.0325137 4782036 0.387405 4782037 0.0104727 4782038 -0.381118 4782039 -0.172426 4782040 0.334306 4782041 0.189983
4782042 0.040834 4782043 -0.329672 4782044 0.373771 4782045 -0.0148978 4782047 -0.233484 4782048 0.15709 4782049 0.324892 4782051 0.213236 4782053 -0.18882 4782055 0.164815 4782056 -0.0813386 4782057 0.0852556 4782059 -0.0103875 4782061 0.416606 4782062 0.424188 4782063 -0.185187 4782064 0.194611 4782065 -0.430263 4782067 0.257671 4782068 0.349971
4782073 0.0849815 4782075 0.0638519 4782076 -0.398708 4782079 0.206768 4782085 -0.238056 4782086 0.163041 4782087 0.143249 4782088 0.296586 4782093 -0.332941 4782094 -0.413371 4782095 0.292231 4782096 -0.320064 4782109 0.168696 4782111 0.222571 4782112 0.0428673 4782113 0.180904 4782115 0.229841 4782116 0.395786 4782117 -0.0884502 4782118 -0.085398
4782119 0.22169 4782120 -0.0102633 4782125 0.103313 4782127 0.295714 4782128 -0.131015 4782133 0.0981594 4782139 -0.145341 4782141 0.394565 4782142 -0.359316 4782143 0.0395682 4782144 0.154762 4782157 0.0395407 4782158 0.301876 4782159 0.360346 4782160 0.0455834 4782161 -0.107238 4782162 0.373252 4782163 -0.261784 4782164 -0.329303 4782165 -0.177535
4782166 0.0634862 4782167 -0.164246 4782168 0.112769 4782169 -0.249275 4782173 0.175433 4782175 0.255402 4782176 0.0338144 4782177 -0.0647339 4782179 0.230409 4782181 0.183413 4782182 -0.000780589 4782183 -0.215375 4782184 0.207117 4782185 0.241964 4782187 -0.134103 4782188 -0.054534 4782189 0.380871 4782199 -0.32678 4782205 0.405238 4782207 0.285677
4782233 0.0274228 4782235 0.0668402 4782237 0.0488409 4782238 -0.146608 4782239 0.371647 4782240 -0.229707 4782245 -0.348644 4782253 -0.132391 4782255 0.061802 4782256 -0.331917 4782257 0.438367 4782261 0.268344 4782262 0.175595 4782263 -0.412606 4782264 -0.0701697 4782277 0.116871 4782279 -0.199773 4782285 -0.180975 4782287 -0.248119 4782301 -0.00732113
4782302 -0.104697 4782303 -0.13404 4782304 -0.102617 4782305 -0.432857 4782307 0.0193185 4782308 0.139965 4782309 0.240996 4782310 0.286777 4782311 0.334996 4782312 -0.146936 4782317 0.315347 4782319 0.0615484 4782325 0.0889162 4782327 -0.0372046 4782341 -0.0408898 4782373 0.132417 4782375 -0.373955 4782377 0.324513 4782378 0.269372 4782379 0.150648
4782380 0.343255 4782381 -0.363568 4782382 -0.14481 4782383 0.129272 4782384 0.4013 4782389 0.243355 4782445 0.419826 4782446 0.426058 4782447 0.136636 4782449 -0.0655586 4782453 0.142944 4782457 -0.0469902 4782469 -0.0685985 4782470 0.285968 4782471 0.220472 4782472 0.364987 4782493 0.0116731 4782494 0.188086 4782495 0.415263 4782505 0.0739074
4782541 -0.329659 4782589 0.0393115 4782590 0.00829187 4782591 0.332895 4782592 -0.384307 4782593 -0.0793349 4782594 0.234848 4782595 -0.0394894 4782596 0.431309 4782597 0.288697 4782599 0.321426 4782605 0.279447 4782607 0.0806901 4782613 0.0442422 4782614 0.0713556 4782615 -0.285313 4782616 -0.066526 4782619 0.217312 4782621 0.34013 4782685 -0.208531
4782687 -0.416336 4782693 0.422465 4782694 0.00650976 4782733 0.202196 4782734 -0.359959 4782735 0.230598 4782736 0.296813 4782759 -0.343994 4782881 -0.173073 4782884 -0.00237764 4782885 -0.270017 4782886 0.17954 4782887 -0.0881344 4782888 -0.444411 4782890 0.254506 4782891 -0.357625 4782892 0.269464 4782893 -0.269143 4782896 0.286813 4782897 -0.412086
4782898 0.362403 4782899 -0.149784 4782901 -0.194786 4782902 0.576123 4782903 -0.278679 4782904 0.12753 4782905 -0.163285 4782908 -0.0895747 4782912 -0.390253 4782920 0.186076 4782921 0.250043 4782922 0.370891 4782923 0.208233 4782924 -0.321427 4782926 -0.0203973 4782927 -0.346214 4782928 -0.0167038 4782929 -0.180732 4782932 0.0730264 4782933 0.0626716
4782934 -0.0118063 4782935 -0.323229 4782938 0.102292 4782939 -0.353789 4782940 -0.245086 4782941 0.539472 4782944 -0.00396488 4782948 0.0734112 4782949 -0.0612807 4782950 -0.437417 4782951 0.145741 4782952 0.278117 4782953 0.860047 4782954 -0.0422709 4782955 -0.617875 4782956 -0.496276 4782957 0.114705 4782958 -1.13916 4782959 -0.511548 4782960 0.187584
4782961 0.528987 4782962 -0.388394 4782963 0.0516658 4782964 -0.105419 4782965 0.114529 4782966 0.136442 4782967 -0.206708 4782968 -0.322247 4782969 -0.57317 4782970 -0.313141 4782975 -0.0530565 4782982 -0.417454 4782984 0.286587 4782993 0.0698441 4782997 0.241546 4783008 0.247705 4783010 -0.156517 4783029 0.253253 4783050 -0.32727 4783052 -0.247969
4783054 -0.354844 4783058 0.0869824 4783077 0.0445135 4783079 -0.0179543 4783085 0.146945 4783089 0.450899 4783108 0.273542 4783112 0.411415 4783120 -0.395821 4783143 0.200374 4783147 0.330125 4783155 -0.0272733 4783182 0.414554 4783190 -0.0476531 4783194 -0.394177 4783225 0.30184 4783235 0.115571 4783237 -0.179742 4783272 0.390461 4783274 0.416224
4783276 -0.299025 4783284 -0.261504 4783323 0.303305 4783325 0.329728 4783347 -0.326449 4783437 -0.333077 4783439 -0.110117 4783441 0.304038 4783443 0.200422 4783455 0.248565 4783461 0.403043 4783638 -0.308016 4783662 0.22379 4783713 0.135787 4783715 -0.228746 4783737 -0.0963004 4783792 0.214084 4783796 -0.04737 4783804 0.231274 4783816 0.141004
4783828 -0.148252 4783830 -0.00528194 4784148 0.459262 4784150 0.170602 4784160 -0.145194 4784162 0.400554 4784247 0.34724 4784249 -0.236986 4784295 -0.125456 4784568 -0.224934 4784576 0.284991 4784616 -0.127208 4784814 -0.107491 4784925 -0.183688 4784927 -0.183118 4785527 -0.0172454 4785528 -0.0954582 4785529 0.106331 4785530 -0.213538 4785531 -0.0688852
4785532 -0.334139 4785533 -0.348273 4785534 -0.0539133 4785535 -0.116538 4785536 -0.294289 4785537 0.0115738 4785539 -0.573278 4785540 0.132971 4785541 0.318102 4785542 -0.261303 4785543 0.438123 4785544 0.189624 4785545 0.310077 4785546 0.231685 4785547 -0.0553883 4785551 -0.444746 4785552 0.108904 4785553 0.0396283 4785554 -0.421214 4785557 -0.388962
4785558 -0.185552 4785559 -0.327934 4785561 0.0655906 4785575 0.489255 4785576 0.336102 4785577 -0.434853 4785581 -0.362651 4785583 0.307772 4785584 0.136041 4785599 -0.0588533 4785601 -0.151253 4785603 -0.0270862 4785605 0.11646 4785607 0.330006 4785609 0.00225947 4785672 -0.0188381 4785674 0.0985083 4785676 0.399708 4785678 0.0415013 4785680 0.138782
4785682 -0.042502 4785745 0.0709022 4785747 0.00406321 4785749 0.257165 4785751 0.400038 4785753 0.384198 4785755 -0.286891 4785757 0.125123 4785759 -0.303195 4785761 -0.293956 4785763 0.40847 4785765 -0.233277 4785767 -0.109112 4785769 -0.313911 4785771 -0.111333 4785773 -0.352805 4785777 0.175624 4785783 -0.0854724 4785785 0.309862 4785787 -0.0966388
4785795 -0.118088 4785797 0.0727986 4785803 0.421928 4785809 0.416294 4785822 0.19728 4785824 0.181974 4785826 -0.268636 4785828 -0.0255151 4785830 -0.0163967 4785832 -0.109876 4785834 -0.328613 4785836 -0.206938 4785838 -0.26258 4785842 -0.319842 4785844 0.215191 4785846 0.10695 4785848 0.426064 4785852 0.157528 4785862 0.178186 4785870 0.211284
4785872 -0.166232 4785878 0.306688 4785884 -0.122693 4785896 -0.11065 4785897 0.21387 4785899 0.360707 4785901 0.0746453 4785903 0.184644 4785905 -0.177315 4785907 0.452312 4785970 0.0240362 4785971 0.245736 4785974 0.0258673 4785976 -0.173196 4785978 -0.383449 4785982 -0.359935 4786051 0.297606 4786053 -0.470947 4786055 -0.126663 4786057 0.19545
4786061 0.115932 4786065 -0.028322 4786067 0.0483008 4786069 0.437261 4786071 -0.0313582 4786073 -0.171847 4786075 -0.232355 4786077 -0.177595 4786079 -0.390057 4786093 -0.410259 4786101 -0.000104242 4786127 -0.140059 4786128 0.104715 4786132 -0.228092 4786134 0.177477 4786136 0.0323008 4786140 -0.295105 4786144 0.274299 4786146 -0.107166 4786156 -0.441238
4786206 -0.420794 4786207 -0.0590988 4786210 0.438486 4786211 0.00620623 4786213 -0.421022 4786215 -0.226881 4786217 -0.345721 4786219 -0.154288 4786284 0.386761 4786285 0.345215 4786288 0.830085 4786292 0.328974 4786294 0.289455 4786296 -0.419823 4786365 0.211443 4786373 -0.417723 4786375 -0.316086 4786377 -0.274575 4786379 0.388244 4786383 0.210014
4786385 -0.368704 4786387 0.381881 4786389 -0.252073 4786395 -0.363927 4786397 0.246047 4786399 0.0215694 4786401 0.398206 4786405 0.25902 4786411 0.234901 4786413 -0.019209 4786415 0.00269598 4786423 -0.0196714 4786425 0.0761055 4786437 0.26329 4786449 0.335483 4786450 -0.115915 4786453 0.253045 4786454 -0.425689 4786458 0.223703 4786460 -0.262764
4786462 0.383348 4786466 -0.303814 4786470 0.0367977 4786482 -0.159199 4786532 -0.203 4786533 -0.343341 4786536 0.139921 4786537 -0.0377396 4786540 -0.327643 4786541 -0.174174 4786543 0.0659947 4786545 -0.441689 4786547 0.066141 4786614 0.342448 4786618 -0.324989 4786622 0.09599 4786626 -0.272807 4786630 0.413583 4786699 0.0244142 4786707 0.424955
4786711 -0.393463 4786713 -0.350035 4786737 0.24989 4786753 -0.16505 4786787 0.230032 4786788 -0.323851 4786795 -0.0354947 4786800 -0.00573912 4786886 0.136352 4786887 -0.290994 4786889 0.401274 4786891 -0.36104 4786895 -0.0967439 4786960 0.489442 4786961 -0.106185 4786964 0.500504 4786968 -0.405251 4787067 0.0758558 4787069 -0.213838 4787071 0.180083
4787075 0.0148847 4787079 -0.350783 4787081 -0.404875 4787091 -0.0293595 4787115 0.370687 4787117 0.198825 4787123 -0.281622 4787141 -0.312031 4787142 0.404759 4787145 -0.115177 4787146 0.0503999 4787149 -0.480573 4787150 0.423183 4787158 -0.229414 4787160 0.0769845 4787162 0.405409 4787166 -0.296097 4787206 -0.135123 4787232 0.279118 4787233 0.38956
4787236 0.0425735 4787240 -0.339337 4787248 0.0299168 4787249 0.340993 4787251 -0.331385 4787259 0.0439299 4787322 0.297783 4787323 0.11721 4787326 -0.0573208 4787342 0.0484926 4787352 -0.39918 4787415 0.193965 4787435 -0.00533385 4787437 -0.423099 4787439 -0.0324375 4787449 0.413864 4787451 -0.0480445 4787511 -0.0538723 4787512 0.430468 4787515 0.195948
4787516 0.182739 4787519 -0.0678407 4787527 -0.399544 4787532 -0.219045 4787534 -0.132344 4787606 0.298155 4787607 -0.0357465 4787626 0.104043 4787639 0.370528 4787641 0.332981 4787643 0.388545 4787645 0.125279 4787647 0.0392312 4787736 -0.41711 4787738 0.18195 4787740 -0.0413654 4787742 -0.421988 4787744 0.0124497 4787821 0.000282836 4787823 0.0615784
