SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.22096 1 -0.704646 2 -0.348034 3 -0.163915 4 0.0171977 5 0.199599 6 -0.256626 7 -0.18246 8 0.211645 9 -0.00162431 10 0.123582 11 -0.0168072 12 0.108567 13 -0.414981 14 -0.201313 15 0.322796 16 0.254854 17 0.228209 18 0.16948 19 -0.29957
4746192 -0.0840119 4746193 0.328944 4746194 -0.329791 4746196 -0.0429452 4746202 -0.102425 4746204 -0.19172 4746205 0.178146 4746210 -0.0122818 4746212 -0.238432 4746213 -0.173308 4746214 -0.217286 4746216 0.135521 4746222 0.0754182 4746224 0.169084 4746225 0.137569 4746234 0.0134392 4746235 -0.245078 4746236 0.134816 4746242 0.344437 4746243 0.0202456
4746244 0.196628 4746245 -0.249484 4746250 0.173833 4746258 0.196687 4746260 0.0494165 4746262 0.336272 4746264 -0.12084 4746266 0.108186 4746267 -0.404182 4746268 0.0996123 4746269 0.0551996 4746274 0.0365383 4746276 0.286842 4746277 -0.174604 4746290 0.327688 4746291 -0.0411183 4746306 -0.566746 4746307 -0.0828617 4746308 -0.0164711 4746309 0.0194319
4746310 0.32076 4746311 -0.193599 4746312 -0.148219 4746313 -0.292828 4746314 0.102898 4746315 -0.0232887 4746316 -0.170714 4746317 0.189885 4746318 0.463076 4746319 -0.0839098 4746323 0.188596 4746325 0.224311 4746326 -0.187415 4746327 -0.224086 4746328 -0.0428082 4746329 0.259624 4746330 -0.185958 4746331 0.158756 4746332 -0.260494 4746333 -0.146836
4746334 0.327394 4746335 -0.231158 4746336 0.32397 4746337 -0.356494 4746338 -0.296513 4746339 0.253807 4746341 0.326552 4746343 0.134107 4746345 0.17586 4746347 0.0439249 4746349 -0.189719 4746350 0.353956 4746355 0.469059 4746356 0.0841639 4746357 0.205234 4746358 -0.277508 4746359 -0.340767 4746361 -0.0759459 4746367 0.16127 4746369 -0.296092
4746370 -0.036467 4746381 0.083646 4746382 -0.0132694 4746387 -0.370006 4746388 0.215192 4746389 -0.0108789 4746390 -0.317941 4746403 -0.00895405 4746405 0.30831 4746406 -0.0327529 4746407 0.020792 4746409 -0.29915 4746410 -0.250883 4746411 -0.219683 4746412 0.172166 4746413 0.120707 4746414 0.0864973 4746419 -0.025497 4746421 -0.194036 4746422 0.293214
4746451 0.0391103 4746452 0.218991 4746453 0.0416447 4746454 -0.174857 4746455 0.205459 4746456 0.0328005 4746457 -0.266688 4746458 -0.0488507 4746459 0.200659 4746460 -0.136092 4746461 -0.332833 4746462 0.0966251 4746463 -0.189143 4746467 0.135983 4746469 -0.344067 4746470 -0.113485 4746471 0.231711 4746473 -0.217719 4746475 -0.0893992 4746476 0.157484
4746477 0.0765258 4746478 0.0509453 4746481 -0.230066 4746482 -0.350307 4746483 -0.312563 4746499 0.220604 4746501 -0.0252861 4746527 -0.139829 4746529 -0.174652 4746531 0.177905 4746532 0.183539 4746533 0.150651 4746534 -0.374676 4746547 0.204917 4746549 0.371285 4746550 -0.348093 4746555 -0.020137 4746556 -0.36136 4746557 0.0803663 4746558 0.2322
4746595 -0.300403 4746596 0.147116 4746597 -0.266051 4746598 -0.212364 4746599 0.0317319 4746601 0.366932 4746603 -0.231604 4746605 -0.127146 4746606 -0.105214 4746611 -0.043598 4746613 -0.126281 4746619 0.275418 4746621 0.331888 4746635 -0.24313 4746673 0.0578384 4746674 -0.249293 4746675 -0.100578 4746676 -0.336934 4746677 -0.223859 4746678 -0.248766
4746683 -0.304585 4746739 -0.288184 4746741 0.119096 4746743 0.0220543 4746747 0.16853 4746763 0.126973 4746765 0.242048 4746766 -0.259829 4746787 -0.192776 4746788 -0.255127 4746789 0.0888286 4746799 -0.121433 4746883 -0.160677 4746884 0.056263 4746885 0.0752533 4746886 -0.0368942 4746887 0.247571 4746888 0.00192686 4746889 -0.0840165 4746890 0.13015
4746891 0.294355 4746893 0.283753 4746899 0.327085 4746907 -0.0744819 4746908 0.224464 4746915 0.227458 4746979 -0.0589329 4746981 0.228956 4746987 -0.0261368 4746988 -0.312463 4747171 0.279014 4747172 -0.428826 4747173 -0.110477 4747174 0.149549 4747175 -0.0599977 4747176 -0.00428224 4747177 -0.0860564 4747178 -0.289205 4747179 -0.0609096 4747180 0.20656
4747181 0.112303 4747182 -0.178761 4747183 0.107475 4747184 0.363248 4747186 0.218492 4747188 -0.00965527 4747189 0.262852 4747190 0.108194 4747191 0.0730986 4747192 0.268113 4747193 0.339832 4747194 0.302241 4747195 0.255628 4747196 -0.164088 4747197 0.0302069 4747198 0.213411 4747199 -0.291917 4747200 -0.36221 4747201 -0.201392 4747202 -0.31581
4747203 -0.28385 4747204 0.12756 4747206 -0.0900567 4747212 0.359124 4747214 -0.0632748 4747215 0.340219 4747220 -0.377469 4747221 0.0535097 4747222 -0.401661 4747223 0.31592 4747224 0.0176604 4747226 0.209191 4747232 0.244573 4747234 0.125309 4747235 -0.0254933 4747252 0.29569 4747253 0.106282 4747254 0.0268326 4747255 -0.0714201 4747268 -0.181444
4747270 -0.368874 4747271 0.204433 4747272 -0.163459 4747274 -0.215814 4747275 0.0835158 4747276 -0.174553 4747277 0.0911252 4747278 0.254514 4747279 0.24546 4747284 -0.298058 4747286 -0.206835 4747302 0.0525614 4747303 -0.263908 4747316 -0.28506 4747317 -0.0601958 4747318 0.246549 4747319 -0.0282588 4747320 -0.134449 4747321 -0.0125621 4747322 0.056134
4747323 -0.0110471 4747324 0.169957 4747325 -0.0777324 4747326 -0.117025 4747327 -0.173678 4747328 -0.0980876 4747332 0.279649 4747334 -0.0843922 4747335 0.051621 4747338 0.0312727 4747340 0.182498 4747341 -0.126006 4747342 -0.239985 4747343 0.244502 4747344 0.0442267 4747346 0.370357 4747347 0.184183 4747348 0.192221 4747364 -0.34735 4747366 -0.00477558
4747412 0.0726275 4747414 -0.176998 4747415 -0.211336 4747420 0.110763 4747421 -0.0931458 4747422 -0.184152 4747423 -0.0681232 4747460 -0.434396 4747461 -0.364592 4747462 0.210805 4747463 -0.223788 4747464 -0.156803 4747466 -0.0710767 4747467 -0.21336 4747468 -0.294542 4747469 0.0939532 4747470 0.173809 4747471 -0.287664 4747476 0.0394882 4747478 -0.0625639
4747484 -0.2769 4747486 -0.207549 4747534 -0.278507 4747540 0.301774 4747541 -0.0950172 4747542 0.107102 4747543 0.115758 4747548 -0.0423715 4747604 -0.0272225 4747605 -0.36927 4747606 -0.366054 4747652 -0.141621 4747654 -0.0498075 4747664 -0.103889 4747748 0.232068 4747749 -0.350754 4747750 -0.210349 4747751 -0.0280927 4747752 -0.202719 4747753 0.294222
4747754 0.0906498 4747755 0.245854 4747756 -0.342057 4747758 -0.0863816 4747764 -0.158278 4747766 -0.138204 4747772 -0.361598 4747773 -0.336242 4747774 -0.0154027 4747780 0.169652 4747844 0.0694599 4747846 0.0301871 4748043 -0.25189 4748044 -0.331084 4748045 -0.237857 4748046 -0.436185 4748047 -0.344059 4748049 -0.384166 4748050 0.134426 4748051 -0.0382008
4748052 0.344311 4748055 -0.179773 4748056 0.0598415 4748057 0.0250859 4748058 0.113744 4748060 0.392369 4748061 0.0595305 4748062 -0.0182293 4748063 -0.299137 4748064 0.22991 4748067 0.2541 4748071 -0.237067 4748079 -0.271232 4748080 0.0605679 4748081 -0.232299 4748082 0.191591 4748083 0.0139279 4748085 -0.279775 4748086 0.263985 4748087 -0.378032
4748088 0.205626 4748091 0.122059 4748092 -0.113147 4748093 -0.164858 4748094 0.41324 4748097 0.00715475 4748098 0.322626 4748099 -0.155627 4748100 0.363588 4748103 -0.129214 4748107 -0.196993 4748114 -0.0528643 4748115 0.20089 4748116 -0.180968 4748117 -0.114351 4748118 0.278555 4748119 0.250689 4748120 -0.294301 4748121 0.0817698 4748122 0.0433393
4748123 -0.0826774 4748124 0.283012 4748126 0.0163531 4748127 -0.0463254 4748128 0.288869 4748129 0.0990316 4748130 0.340606 4748131 0.276926 4748134 -0.234232 4748135 -0.359966 4748138 -0.213971 4748139 0.109516 4748140 -0.208967 4748141 0.114534 4748144 0.195889 4748145 -0.223805 4748150 0.312691 4748151 0.219362 4748152 -0.319999 4748153 -0.0186653
4748154 -0.217135 4748155 0.345852 4748158 0.104251 4748162 0.143318 4748163 -0.181233 4748164 0.363074 4748165 0.293033 4748166 -0.168034 4748170 0.318434 4748171 -0.324793 4748186 0.290247 4748187 -0.201593 4748188 -0.217427 4748189 -0.133498 4748190 -0.524529 4748191 0.0473076 4748192 -0.309365 4748193 0.184097 4748194 0.207555 4748195 -0.34293
4748196 0.129562 4748197 -0.293585 4748198 -0.0590325 4748199 0.0182062 4748201 -0.198651 4748203 0.288374 4748205 -0.0428205 4748206 0.265132 4748207 0.109338 4748208 0.184945 4748209 0.253469 4748210 -0.290413 4748211 0.0151706 4748212 0.145706 4748213 -0.182043 4748214 0.129644 4748215 -0.367033 4748217 -0.0515094 4748218 -0.130452 4748219 -0.26478
4748221 -0.0788853 4748223 0.371356 4748225 0.094501 4748227 0.277299 4748229 -0.0696091 4748230 -0.0874505 4748235 -0.0289904 4748237 -0.241682 4748238 -0.284754 4748239 -0.297084 4748241 -0.192693 4748247 -0.0223447 4748249 -0.379121 4748250 0.11703 4748259 0.233823 4748261 0.274641 4748263 0.0408619 4748265 0.0876598 4748266 -0.354238 4748267 -0.221509
4748268 0.237648 4748269 -0.260754 4748270 -0.132858 4748275 -0.35326 4748283 0.132929 4748284 0.0888966 4748285 0.144431 4748287 0.119123 4748288 -0.236414 4748289 0.193574 4748291 -0.317073 4748292 0.0750903 4748293 0.172115 4748294 0.118966 4748299 -0.259086 4748301 -0.36845 4748331 -0.0332886 4748332 -0.066919 4748333 -0.383433 4748334 -0.0718843
4748335 -0.0708832 4748336 -0.00828128 4748337 -0.367958 4748338 0.288469 4748339 -0.0922131 4748340 0.215833 4748341 0.258698 4748342 -0.237694 4748343 0.305211 4748344 -0.269536 4748346 0.0862876 4748348 -0.31046 4748350 -0.242314 4748351 0.239643 4748352 0.178973 4748353 -0.014153 4748354 -0.214751 4748355 -0.188893 4748356 -0.0960729 4748357 -0.347477
4748358 -0.30689 4748359 0.443523 4748360 0.0633079 4748362 -0.0605877 4748363 -0.286018 4748364 -0.265456 4748366 0.159826 4748372 -0.05917 4748374 0.379266 4748380 0.0160999 4748382 -0.107653 4748383 -0.174865 4748384 -0.0863076 4748386 0.0288561 4748392 0.217255 4748394 -0.0438513 4748395 0.334421 4748406 0.148312 4748412 -0.179883 4748413 0.0865269
4748414 0.354067 4748415 0.117989 4748420 -0.267538 4748428 0.320694 4748430 -0.355435 4748432 -0.244107 4748434 0.190499 4748436 -0.292901 4748437 -0.0462137 4748438 0.250655 4748439 -0.196661 4748444 0.0842217 4748446 0.167597 4748476 -0.372657 4748477 -0.109351 4748478 0.0404534 4748479 -0.199125 4748480 -0.185842 4748481 0.00321547 4748482 0.375217
4748483 0.242415 4748484 0.193426 4748485 -0.0934026 4748486 -0.0854677 4748487 0.251471 4748488 0.184037 4748489 0.106478 4748491 0.110062 4748493 -0.138406 4748495 0.253391 4748496 0.104592 4748497 0.358703 4748498 0.311922 4748499 -0.0691384 4748500 -0.317768 4748501 -0.253021 4748502 0.359196 4748503 -0.0866083 4748504 -0.0632182 4748505 0.0852351
4748507 -0.0114141 4748508 0.352885 4748509 0.0357018 4748511 -0.0338629 4748512 -0.321543 4748517 0.113395 4748519 -0.219174 4748520 -0.152829 4748523 -0.19511 4748525 -0.00078102 4748526 -0.29336 4748527 -0.0106677 4748528 -0.00260448 4748529 -0.364117 4748531 0.0548739 4748537 0.151691 4748539 -0.137084 4748540 -0.193343 4748551 0.361316 4748552 -0.200023
4748557 -0.127103 4748558 -0.136017 4748559 -0.119212 4748560 -0.111332 4748573 -0.134587 4748575 -0.226525 4748576 -0.102847 4748577 -0.251358 4748579 -0.348366 4748580 -0.375858 4748581 -0.376723 4748582 -0.366059 4748583 -0.197026 4748584 -0.117949 4748589 0.0222043 4748591 0.328573 4748603 -0.269408 4748607 0.342929 4748608 -0.0849443 4748621 0.321292
4748622 0.204536 4748623 -0.24267 4748624 0.0892485 4748625 -0.19624 4748626 -0.00697351 4748627 0.0152803 4748628 0.32252 4748629 -0.2603 4748630 -0.230089 4748631 0.172634 4748632 -0.0644545 4748637 -0.153047 4748639 -0.334737 4748640 -0.290967 4748641 0.355308 4748643 0.341702 4748645 -0.315463 4748646 -0.28346 4748647 -0.150895 4748648 0.362853
4748649 0.0185547 4748651 -0.131711 4748652 -0.0168432 4748653 0.251476 4748669 -0.0386976 4748671 -0.200947 4748697 0.23883 4748699 -0.0654376 4748701 -0.0970256 4748702 0.117737 4748703 0.134716 4748717 0.0491121 4748719 0.322904 4748720 -0.119067 4748721 -0.216522 4748725 -0.299773 4748726 0.0433195 4748727 0.382707 4748728 0.332186 4748765 -0.0251358
4748766 -0.105558 4748767 0.232592 4748768 -0.112359 4748769 0.0378927 4748771 -0.289243 4748773 0.372173 4748774 -0.278251 4748775 0.182707 4748776 -0.0887865 4748781 -0.317091 4748783 0.0757 4748789 0.100569 4748791 -0.118131 4748805 -0.269248 4748837 0.0110042 4748839 0.264374 4748841 -0.124606 4748843 -0.115454 4748845 0.0653069 4748846 0.202177
4748847 0.0125623 4748848 -0.0706925 4748853 0.326044 4748909 -0.197751 4748911 0.0913439 4748913 -0.216451 4748917 -0.193297 4748933 -0.174346 4748934 -0.0211733 4748935 -0.0236219 4748936 0.127479 4748957 0.135995 4748958 -0.292498 4748959 0.164092 4748969 -0.378431 4749053 0.26592 4749054 -0.0964022 4749055 0.0376258 4749056 0.241167 4749057 0.223731
4749058 -0.326009 4749059 -0.216832 4749060 -0.16899 4749061 -0.130414 4749063 -0.347934 4749077 -0.156989 4749078 0.296002 4749079 0.368055 4749080 -0.0859314 4749149 -0.248879 4749151 -0.113593 4749341 0.169854 4749342 -0.0893095 4749343 0.237173 4749344 0.0731059 4749345 -0.345885 4749346 0.201627 4749347 0.0566405 4749348 0.272645 4749349 -0.195558
4749350 0.0267364 4749351 0.244137 4749352 -0.326045 4749353 0.140895 4749354 0.0201408 4749356 0.0904365 4749358 -0.10088 4749360 0.22789 4749361 -0.213855 4749362 0.111919 4749363 -0.289387 4749364 -0.0373271 4749365 0.200169 4749366 -0.00557736 4749367 0.290159 4749368 -0.075217 4749369 0.116913 4749370 0.299646 4749371 0.26578 4749372 -0.105553
4749373 -0.056656 4749374 0.129095 4749376 0.00445979 4749382 -0.174639 4749384 -0.263895 4749385 0.227622 4749390 0.159003 4749391 0.293489 4749392 0.0550608 4749393 -0.112235 4749394 -0.377522 4749396 -0.275191 4749402 -0.0936071 4749404 -0.203105 4749416 -0.184194 4749417 -0.376759 4749422 -0.303371 4749423 0.313993 4749424 -0.209085 4749425 -0.298617
4749438 0.0958628 4749440 -0.410254 4749441 0.212325 4749442 -0.32735 4749444 -0.170822 4749445 -0.296812 4749446 0.0390603 4749447 0.0282048 4749448 -0.292552 4749449 0.13587 4749454 -0.0975795 4749486 0.269549 4749487 0.0625861 4749488 0.328337 4749489 0.319311 4749490 -0.252594 4749491 -0.304797 4749492 0.321791 4749493 0.082406 4749494 0.319976
4749495 -0.16553 4749496 -0.0119033 4749497 0.147291 4749502 0.1587 4749504 0.342141 4749505 -0.363683 4749506 0.0543417 4749508 0.301562 4749510 -0.0622994 4749511 -0.0436786 4749512 -0.173854 4749513 0.132493 4749516 -0.155835 4749517 -0.104249 4749518 -0.0656045 4749534 -0.374367 4749536 -0.374569 4749582 -0.118567 4749584 -0.202288 4749590 0.0416438
4749591 0.150273 4749592 0.244641 4749593 -0.354176 4749630 0.316228 4749631 0.0409763 4749632 0.216074 4749633 0.129316 4749634 -0.0926154 4749636 -0.269378 4749637 0.364748 4749638 0.172674 4749640 -0.204837 4749641 0.164419 4749646 0.0473418 4749648 0.00356097 4749656 -0.0977409 4749704 0.0751279 4749710 0.250159 4749711 -0.0302392 4749712 0.321386
4749713 0.284047 4749718 -0.224957 4749776 -0.146851 4749822 -0.277485 4749824 -0.214436 4749834 0.329431 4749918 -0.141779 4749919 -0.290936 4749920 -0.302475 4749921 0.163113 4749922 -0.167056 4749923 0.18292 4749924 -0.295186 4749925 0.164669 4749926 -0.0259454 4749928 0.270079 4749942 0.380618 4749943 -0.374575 4749944 0.313614 4749945 0.172337
4749950 -0.197357 4750014 0.0998671 4750016 0.358035 4750213 -0.304944 4750214 0.218821 4750215 0.158063 4750216 -0.168558 4750219 0.0274976 4750220 -0.185791 4750221 -0.33234 4750222 0.201487 4750225 -0.0245335 4750226 0.0619953 4750227 -0.215349 4750228 0.127549 4750230 0.196192 4750231 -0.146723 4750232 -0.369254 4750233 -0.0827069 4750234 -0.334814
4750237 -0.237082 4750249 0.370111 4750250 0.105641 4750251 0.0520628 4750252 0.168342 4750253 -0.074025 4750255 -0.222291 4750256 0.198513 4750257 0.102827 4750258 -0.0840922 4750261 -0.224733 4750262 0.364737 4750263 -0.172066 4750264 0.122498 4750267 -0.0861749 4750268 -0.222052 4750269 -0.27684 4750270 -0.289579 4750273 0.286914 4750277 -0.11526
4750285 0.0212209 4750286 -0.0811942 4750287 0.0223326 4750288 -0.307823 4750289 0.216293 4750290 -0.284049 4750291 -0.0541691 4750292 -0.338539 4750293 -0.347105 4750294 0.211488 4750295 0.145473 4750297 -0.308304 4750298 -0.176659 4750299 -0.153483 4750300 -0.256844 4750301 -0.124857 4750302 -0.150144 4750305 0.0735547 4750309 0.335264 4750310 0.0404543
4750311 -0.243976 4750312 -0.235144 4750315 0.237994 4750316 -0.0358661 4750322 0.369168 4750323 0.131981 4750324 0.0217413 4750325 0.181595 4750326 -0.104282 4750329 0.114088 4750333 -0.243736 4750334 0.314985 4750335 -0.180334 4750336 0.23518 4750337 -0.161742 4750341 0.022004 4750342 0.332049 4750358 -0.232035 4750359 -0.285719 4750360 -0.104422
4750361 -0.272624 4750362 -0.245667 4750363 -0.093 4750364 -0.15156 4750365 -0.322434 4750366 0.162414 4750367 -0.266684 4750368 -0.132889 4750369 0.088989 4750370 0.304581 4750372 -0.271388 4750374 -0.322801 4750376 -0.259909 4750377 -0.103627 4750378 0.124587 4750379 -0.227354 4750380 0.344469 4750381 -0.223172 4750382 0.279745 4750383 -0.371889
4750384 0.154418 4750385 -0.197638 4750386 0.103218 4750388 0.357833 4750389 0.269384 4750392 0.365972 4750394 0.175857 4750396 -0.0653453 4750398 -0.0332469 4750400 0.394594 4750401 -0.0921703 4750406 0.220459 4750408 0.229586 4750409 -0.0081226 4750410 0.0266517 4750412 0.150993 4750418 -0.0384051 4750420 -0.167108 4750430 -0.265813 4750432 -0.0752164
4750434 -0.196309 4750436 -0.361546 4750437 -0.33127 4750438 0.306038 4750439 0.242471 4750440 0.0420733 4750441 -0.032183 4750446 0.141732 4750454 -0.110909 4750455 0.166945 4750456 0.313165 4750458 -0.313698 4750462 -0.317221 4750463 -0.100058 4750464 0.227213 4750465 -0.117223 4750470 0.126392 4750472 -0.102024 4750502 0.338695 4750503 0.0710913
4750504 -0.00731079 4750505 -0.234467 4750506 0.246283 4750507 -0.292209 4750508 -0.322964 4750509 0.0673148 4750510 0.0471676 4750511 -0.300889 4750512 0.086621 4750513 -0.259785 4750514 0.326393 4750515 0.245375 4750517 -0.0313474 4750519 -0.354732 4750521 -0.357598 4750522 0.332568 4750523 0.332833 4750524 -0.181686 4750525 -0.216977 4750526 0.0722563
4750527 0.238963 4750528 -0.00712834 4750529 -0.327204 4750530 0.228296 4750531 0.137601 4750533 0.193999 4750534 -0.22828 4750535 0.108293 4750537 0.37709 4750543 -0.219782 4750551 -0.00909672 4750553 0.0600322 4750554 0.0269387 4750555 -0.173273 4750557 -0.282968 4750563 -0.0540047 4750565 -0.269374 4750577 0.368814 4750583 0.343568 4750584 -0.0856573
4750585 -0.046327 4750586 -0.206385 4750591 0.210814 4750599 0.15568 4750601 -0.324122 4750603 -0.249035 4750607 0.0588974 4750608 -0.0904137 4750609 0.317557 4750610 0.293923 4750615 -0.286037 4750617 0.013246 4750618 -0.137192 4750647 0.236815 4750648 0.290315 4750649 -0.269812 4750650 0.101991 4750651 0.186909 4750652 0.346164 4750653 -0.232067
4750654 0.247157 4750655 -0.246359 4750656 0.343815 4750657 0.23682 4750658 0.352072 4750659 -0.35351 4750664 -0.026055 4750666 -0.212733 4750667 0.257658 4750668 0.0323012 4750669 -0.286697 4750670 0.0697121 4750671 0.0109865 4750672 0.338254 4750673 0.123528 4750674 -0.230309 4750675 0.0280656 4750676 -0.346411 4750677 -0.349321 4750678 -0.0984745
4750679 0.336659 4750680 -0.226081 4750682 0.135084 4750686 -0.137536 4750688 -0.139544 4750690 -0.218609 4750691 0.0870344 4750696 0.278846 4750697 0.120256 4750698 -0.305188 4750699 -0.0589419 4750700 0.215402 4750702 0.332131 4750703 0.168668 4750708 -0.234655 4750710 -0.110713 4750711 -0.0842323 4750728 0.068161 4750729 -0.142264 4750730 0.310057
4750731 -0.0981804 4750744 -0.236224 4750746 -0.0497333 4750747 0.167953 4750748 0.35466 4750750 0.0770143 4750751 -0.274729 4750752 0.115928 4750753 -0.346376 4750754 -0.313451 4750755 -0.164717 4750760 0.0706791 4750762 0.336778 4750792 -0.309163 4750793 0.327055 4750794 0.357968 4750795 0.121129 4750796 0.362842 4750797 0.34571 4750798 -0.278169
4750799 -0.110899 4750800 0.163414 4750801 0.234708 4750802 0.151963 4750803 0.109395 4750804 -0.317263 4750808 -0.292478 4750810 0.194533 4750811 0.356636 4750812 0.355615 4750814 -0.0248312 4750816 0.162731 4750817 -0.204111 4750818 0.258408 4750819 0.00251281 4750822 0.293659 4750823 0.305492 4750842 0.0782664 4750868 -0.0634443 4750870 -0.281619
4750872 0.37103 4750873 0.180045 4750874 -0.0855704 4750875 0.330703 4750888 0.0835417 4750890 -0.012337 4750891 0.248554 4750896 -0.206756 4750897 0.183966 4750898 0.0527478 4750899 0.128948 4750936 -0.0819554 4750937 -0.286583 4750938 0.0429923 4750939 0.110502 4750940 0.107345 4750942 0.283061 4750944 -0.0673732 4750946 0.349803 4750947 -0.352489
4750954 -0.0629315 4750960 -0.120698 4750962 -0.0769501 4750976 -0.23167 4751014 -0.381743 4751015 -0.204246 4751016 0.293197 4751017 -0.358557 4751018 -0.217832 4751019 0.10689 4751080 0.245362 4751082 -0.2537 4751104 0.0383025 4751106 -0.217803 4751107 0.040947 4751128 -0.200106 4751129 0.196912 4751130 -0.161702 4751140 -0.0749165 4751224 0.348073
4751225 -0.349163 4751226 0.350622 4751227 -0.0411393 4751228 0.370325 4751229 0.302807 4751230 0.109759 4751231 0.0384573 4751232 -0.1231 4751234 0.00687033 4751248 0.356394 4751249 0.240403 4751320 -0.0814741 4751322 -0.370098 4751512 -0.00110904 4751513 -0.233466 4751514 -0.221656 4751515 -0.245723 4751516 0.0456508 4751517 0.0667867 4751518 -0.0632516
4751519 -0.0471675 4751520 0.0918206 4751521 -0.181214 4751522 -0.24674 4751523 -0.0197514 4751524 -0.378551 4751525 0.0976841 4751527 0.0702811 4751529 0.305205 4751530 0.0172861 4751531 -0.277267 4751532 0.31063 4751533 -0.374506 4751534 0.224209 4751535 -0.348895 4751536 -0.340816 4751537 -0.0287994 4751538 -0.148829 4751539 -0.0373642 4751540 -0.296034
4751541 0.202165 4751542 -0.125831 4751543 0.105835 4751544 0.291296 4751545 0.0209651 4751547 -0.086918 4751553 -0.361676 4751555 -0.0268748 4751556 0.118215 4751561 0.0457623 4751562 -0.259613 4751563 -0.327095 4751564 0.0700673 4751565 0.348183 4751567 0.112571 4751573 -0.0503043 4751575 -0.328788 4751576 0.359199 4751593 -0.265178 4751594 0.0922116
4751595 -0.180752 4751596 -0.299269 4751609 0.288423 4751611 -0.222565 4751612 -0.242983 4751613 -0.0780004 4751615 0.00849747 4751616 0.00134149 4751617 0.238113 4751618 -0.0065864 4751619 0.291485 4751620 0.308745 4751625 -0.348048 4751657 0.100319 4751658 0.123664 4751659 -0.214371 4751660 -0.0835212 4751661 0.313193 4751662 -0.249053 4751663 -0.264937
4751664 -0.248422 4751665 -0.0161565 4751666 -0.0895167 4751667 0.0785044 4751668 -0.219907 4751673 0.29749 4751675 0.241823 4751676 -0.0686962 4751679 0.185742 4751681 0.304132 4751682 0.383311 4751683 -0.377709 4751684 -0.173814 4751687 0.161756 4751688 -0.0532338 4751705 -0.189488 4751707 0.177976 4751753 0.154793 4751761 0.0490486 4751762 -0.19366
4751801 0.0838631 4751802 -0.238229 4751803 -0.227656 4751804 -0.0331429 4751805 -0.226361 4751807 0.17764 4751809 -0.331442 4751811 0.13523 4751812 -0.00620321 4751819 -0.0415764 4751825 -0.169789 4751827 -0.059239 4751875 -0.253245 4751881 0.0324703 4751882 -0.291354 4751883 -0.231172 4751884 0.0464299 4751889 0.176693 4751947 0.130584 4751993 -0.325784
4751995 0.00453128 4752005 -0.153027 4752089 -0.0138937 4752090 0.16827 4752091 -0.196583 4752092 0.305721 4752093 -0.0201694 4752094 0.0248258 4752095 0.215869 4752097 0.0853072 4752099 0.315101 4752113 0.132248 4752114 0.298955 4752121 -0.30426 4752185 0.153874 4752187 0.0857031 4752384 0.0947469 4752385 0.0271764 4752386 0.158636 4752387 -0.330064
4752390 -0.0758598 4752391 0.192675 4752392 -0.210812 4752393 0.359305 4752396 -0.181 4752397 0.20181 4752398 -0.0166138 4752399 -0.109051 4752401 0.164221 4752402 -0.21656 4752403 0.141104 4752404 0.364241 4752405 0.359325 4752408 -0.192708 4752420 0.18848 4752421 0.222696 4752422 -0.305375 4752423 0.323267 4752424 0.203387 4752426 -0.370608
4752427 -0.32168 4752428 0.151093 4752429 -0.00807671 4752432 -0.22181 4752433 0.175364 4752434 -0.154435 4752435 -0.257062 4752438 0.181195 4752439 0.298938 4752440 0.0968839 4752441 -0.184407 4752444 0.350261 4752457 -0.438966 4752458 -0.0359748 4752459 -0.351303 4752460 0.120443 4752461 0.249268 4752462 0.0848474 4752463 -0.36312 4752464 0.148589
4752465 -0.35094 4752466 -0.213918 4752467 -0.12797 4752469 0.00158124 4752470 -0.205363 4752471 -0.14324 4752472 -0.269024 4752473 0.250937 4752474 0.0705374 4752475 -0.240372 4752476 0.0966828 4752477 -0.308607 4752478 -0.113336 4752481 0.106701 4752482 -0.0901391 4752483 0.260608 4752484 0.012788 4752487 -0.385228 4752488 -0.213167 4752493 -0.32107
4752494 -0.321067 4752495 0.0753007 4752496 -0.215136 4752497 -0.205329 4752498 0.333077 4752501 -0.255911 4752505 0.10419 4752506 0.0261827 4752507 0.109192 4752508 0.370084 4752509 0.363353 4752513 -0.0200725 4752514 0.319017 4752517 -0.172596 4752521 0.152812 4752530 -0.077577 4752531 -0.318898 4752532 0.139734 4752533 -0.110241 4752534 -0.088359
4752535 0.222902 4752536 0.337545 4752537 -0.188216 4752538 -0.226128 4752539 0.324583 4752540 -0.0915067 4752541 -0.0762417 4752542 -0.329196 4752543 -0.24325 4752544 0.284565 4752546 -0.00546594 4752548 -0.35768 4752549 0.389408 4752550 0.233242 4752551 -0.0771475 4752552 0.107208 4752553 -0.0431471 4752554 -0.34397 4752555 -0.0912074 4752556 -0.27369
4752557 -0.144736 4752558 -0.0485218 4752560 0.251055 4752561 -0.0938695 4752562 -0.0699553 4752564 -0.00725056 4752566 -0.0214233 4752568 -0.0972797 4752570 -0.0739364 4752572 -0.0861102 4752573 -0.00461719 4752578 -0.228941 4752580 -0.282911 4752581 -0.13254 4752582 -0.310459 4752584 0.216244 4752590 -0.278523 4752592 -0.107692 4752602 0.158746 4752603 -0.304486
