SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
81603
0 -3.28119 1 -0.765303 2 -0.372308 3 -0.189177 4 -0.037202 5 0.177164 6 -0.216497 7 -0.181624 8 0.197811 9 0.0259983 10 0.155615 11 0.0174515 12 0.103195 13 -0.451185 14 -0.217169 15 0.278338 16 0.25393 17 0.249718 18 0.156452 19 -0.283833
2502641 0.332135 2502690 -0.214481 2502691 -0.137674 2502694 0.140189 2502695 -0.30968 2502698 -0.0357845 2502699 -0.115923 2502706 0.257 2502710 -0.397151 2502711 0.321891 2502714 0.242175 2502715 -0.196355 2502718 0.0975138 2502730 0.369207 2502738 0.0777072 2502739 -0.0305646 2502786 -0.313131 2502787 0.0907987 2502790 0.173212 2502791 -0.0587825
2502795 0.347631 2502797 -0.0224811 2502799 0.137169 2502803 0.110449 2502807 0.142423 2502809 -0.372821 2502819 0.253485 2502843 0.33891 2502845 -0.181843 2502869 -0.190665 2502870 -0.288614 2502873 0.0981428 2502877 -0.300979 2502878 -0.30595 2502885 -0.299946 2502886 0.0745999 2502889 -0.409981 2502893 0.35841 2502894 0.328768 2502897 0.225554
2502909 0.41452 2502917 0.142734 2502965 0.22068 2502973 -0.199577 2502974 0.179291 2503011 -0.0124415 2503014 -0.38946 2503015 0.00709834 2503018 0.0739415 2503019 -0.0731043 2503022 0.280622 2503030 -0.314065 2503034 0.132633 2503035 0.195877 2503038 -0.0137551 2503039 0.33898 2503042 -0.0850379 2503043 -0.242416 2503062 0.32017 2503110 -0.15154
2503159 -0.0163545 2503160 0.0135905 2503163 -0.324142 2503164 -0.0911098 2503167 -0.200089 2503168 0.343418 2503175 -0.37737 2503179 0.215392 2503180 0.323998 2503183 -0.165163 2503187 -0.24006 2503199 -0.37477 2503207 0.25697 2503208 0.090534 2503255 -0.216763 2503256 0.145657 2503259 -0.389191 2503260 0.399599 2503263 0.358663 2505154 -0.118402
2505227 0.258904 2505243 -0.257023 2505371 0.153722 2505372 -0.238013 2505376 -0.27175 2505517 0.237458 2506106 0.337002 2506154 0.409483 2506180 -0.257688 2506196 -0.38819 2506197 0.346465 2506292 -0.0136785 2506322 0.358524 2506325 -0.204339 2506326 -0.369839 2506470 0.219195 2506583 -0.169727 2506657 -0.293639 2506673 -0.353025 2506674 0.31305
2506799 -0.0187482 2506947 0.37525 2507059 0.351621 2508982 -0.026662 2509075 -0.000407363 2509200 0.412409 2511896 0.362932 2511970 0.1504 2511971 -0.358251 2511990 -0.256338 2512115 -0.329313 2512116 0.221237 2512260 0.290017 2512261 -0.162582 2512264 0.206298 2512268 0.00896797 2512280 -0.369371 2512874 0.171079 2512947 -0.28411 2512967 -0.133112
2513092 -0.190733 2513237 -0.284464 2513365 0.0699146 2513438 -0.212224 2513458 -0.287773 2513583 -0.162881 2513728 -0.0319314 2513856 -0.0846134 2513858 -0.31144 2513932 -0.291973 2513933 0.135656 2513936 -0.375006 2513940 -0.212302 2513952 -0.365988 2513953 -0.187428 2514074 0.0526994 2514077 -0.061957 2514078 -0.387122 2514081 -0.212191 2514085 0.0924867
2514222 -0.028311 2514223 -0.34868 2514226 0.3021 2514230 0.0963104 2514242 -0.0368128 2514246 0.406037 2514346 0.1756 2514351 0.0237168 2514425 -0.0313951 2514426 -0.0561426 2514429 0.267901 2514433 0.0578343 2514445 0.221009 2514446 -0.307011 2514567 -0.230812 2514570 0.28522 2514571 -0.271892 2514574 -0.330143 2514578 -0.355754 2514715 -0.337651
2514716 -0.204754 2514719 -0.317871 2514723 -0.169945 2514735 0.00854097 2514739 -0.326464 2514843 -0.406935 2520862 -0.00991179 2520864 0.307632 2520866 0.321342 2520868 0.110283 2520870 0.17834 2520947 0.118012 2520948 -0.289504 2520951 0.043652 2520955 -0.0510044 2520959 -0.366387 2520963 -0.352166 2520967 0.0823467 2521067 0.261361 2521068 -0.437464
2521069 -0.12242 2521072 -0.0588159 2521073 -0.0162431 2521076 0.167559 2521077 0.0747102 2521080 -0.000275372 2521084 0.0875364 2521088 0.292723 2521092 -0.338911 2521093 0.00487677 2521096 0.0733581 2521100 0.0186196 2521116 -0.0226815 2521144 0.114681 2521148 0.300291 2521149 0.104474 2521164 0.223411 2521168 -0.16564 2521172 0.130658 2521173 -0.195252
2521369 -0.203774 2521371 0.0583077 2521373 -0.303472 2521375 -0.149409 2521377 0.13815 2521454 -0.073402 2521455 0.184615 2521458 -0.299322 2521462 -0.157762 2521470 0.388511 2521574 -0.270359 2521575 -0.124923 2521576 0.162442 2521579 -0.438336 2521580 -0.202399 2521583 -0.191715 2521584 -0.37084 2521587 0.31774 2521591 -0.248413 2521599 0.222714
2521600 -0.171329 2521623 0.31476 2521651 -0.263405 2521655 -0.151494 2521656 0.321968 2521671 -0.489529 2521679 -0.0753432 2521680 0.28707 2521864 -0.185136 2521866 -0.0938558 2521868 -0.298297 2521870 -0.391847 2521874 0.170778 2521876 0.159573 2521878 -0.146684 2521880 0.263011 2521882 -0.357775 2521884 0.386319 2521886 0.0868411 2521888 -0.262437
2521890 0.179166 2521896 0.216067 2521914 -0.163222 2521926 -0.135664 2521940 0.086852 2521941 0.294108 2521944 -0.021233 2521945 0.0535174 2521948 0.0029103 2521956 0.191628 2521960 -0.297077 2521964 0.114147 2521965 -0.18521 2521968 0.0701779 2521969 0.0262599 2521980 0.0728414 2521984 -0.0863619 2521988 -0.0144907 2522036 0.0407297 2522044 -0.305084
2522045 0.227304 2522064 0.215648 2522068 -0.404153 2522082 0.332412 2522085 0.0855357 2522086 -0.382549 2522089 0.0729216 2522090 0.251038 2522093 -0.0360841 2522094 0.329438 2522101 -0.194123 2522102 0.000867575 2522105 0.178202 2522109 -0.151824 2522110 -0.18806 2522113 -0.11084 2522114 -0.107838 2522125 0.0827088 2522133 -0.295893 2522145 -0.233291
2522161 -0.145302 2522162 0.39324 2522165 -0.398735 2522166 0.27821 2522181 -0.0448331 2522189 -0.210562 2522190 0.115855 2522205 0.363435 2522213 0.135528 2522214 0.373661 2522230 -0.209217 2522231 -0.00132427 2522234 -0.26885 2522235 -0.15499 2522238 0.337617 2522239 0.146045 2522246 -0.0815189 2522247 -0.391915 2522250 0.252716 2522251 0.0692009
2522254 0.105843 2522255 -0.155098 2522258 0.00368945 2522262 -0.293817 2522270 0.0564174 2522278 0.191955 2522326 0.289629 2522334 0.249877 2522335 0.187815 2522375 -0.238075 2522377 -0.277111 2522379 -0.284181 2522383 -0.20744 2522385 0.34508 2522387 0.144989 2522389 -0.386371 2522391 0.307049 2522395 0.20032 2522397 -0.350296 2522399 0.346432
2522423 0.0556118 2522435 0.372302 2522449 0.161764 2522450 0.117206 2522453 -0.0403512 2522454 0.340738 2522457 -0.111078 2522465 -0.153689 2522469 0.40577 2522473 -0.385864 2522474 0.117786 2522477 -0.143017 2522478 0.109789 2522489 0.228247 2522493 -0.371625 2522497 -0.134955 2522545 0.26655 2522553 0.152218 2522573 0.239743 2522577 -0.357736
2522591 -0.134037 2522594 -0.188594 2522595 0.101841 2522598 0.199661 2522599 -0.0980946 2522602 0.150543 2522603 0.052309 2522610 -0.217341 2522611 0.323858 2522614 -0.0531939 2522618 -0.288443 2522619 -0.231307 2522622 0.0826559 2522623 0.294797 2522642 0.122616 2522690 -0.353681 2522698 0.125279 2522699 -0.323989 2522714 -0.15341 2522722 -0.0543581
2522723 -0.300826 2522739 0.27446 2522740 0.253545 2522743 -0.106642 2522744 -0.15478 2522747 -0.287965 2522748 -0.278715 2522755 -0.379766 2522756 0.03486 2522759 0.19023 2522760 -0.244321 2522763 0.141118 2522764 -0.300123 2522767 0.322363 2522771 0.237217 2522779 -0.260198 2522787 0.154568 2522835 0.236043 2522843 -0.250174 2522844 0.303362
2522883 -0.174079 2522896 -0.167296 2522898 -0.228666 2522900 0.212791 2522904 -0.199081 2522981 0.360191 2522982 0.393311 2522985 0.264546 2522989 -0.156174 2522997 -0.22235 2523101 0.160353 2523102 0.232294 2523103 0.0204043 2523106 -0.426183 2523107 0.338973 2523110 0.472045 2523111 0.0752708 2523118 -0.0117384 2523122 0.360064 2523126 -0.286073
2523127 -0.112601 2523134 -0.23971 2523150 0.367475 2523198 -0.347567 2523202 0.112847 2523206 0.304076 2523207 0.368496 2523391 0.354541 2523392 0.270519 2523407 0.0892518 2523409 0.196426 2523411 0.284523 2523415 -0.255346 2523492 0.0657617 2523493 -0.369534 2523496 -0.112068 2523508 0.280497 2523612 -0.0794144 2523613 0.249115 2523614 0.115289
2523617 0.0717084 2523621 -0.00428249 2523622 0.0438641 2523629 0.0647887 2523637 -0.0406795 2523661 0.134642 2523709 0.257772 2523717 -0.0329099 2523718 -0.246272 2523902 -0.354944 2523903 -0.345798 2523906 0.0397351 2523908 0.1182 2523910 -0.42683 2523912 0.265256 2523916 0.373214 2523920 -0.0390359 2523922 0.0632099 2523932 -0.0758559 2523956 0.313152
2523982 0.165034 2523983 0.149152 2523986 0.200662 2523987 0.0162396 2523990 0.482154 2523991 -0.252043 2523998 -0.0141917 2524002 0.310254 2524006 -0.209825 2524007 -0.260228 2524010 -0.295269 2524011 -0.375753 2524030 0.291143 2524078 0.307927 2524124 0.176849 2524127 0.268356 2524128 0.480491 2524131 -0.246477 2524132 0.010018 2524135 -0.207404
2524136 -0.027127 2524143 -0.0633325 2524144 -0.00774039 2524147 -0.241118 2524148 0.387195 2524151 0.283982 2524152 0.221816 2524155 0.00238946 2524156 0.136179 2524175 0.385868 2524223 -0.298737 2524272 0.225485 2524273 -0.0566826 2524276 -0.393209 2524277 -0.322366 2524280 -0.214161 2524281 -0.150786 2524288 0.0305627 2524292 0.112403 2524293 0.291618
2524296 0.390192 2524297 -0.331464 2524300 -0.03463 2524312 0.209406 2524320 0.136087 2524368 0.249115 2524376 -0.011813 2524377 -0.271342 2524416 0.143368 2524417 -0.198408 2524421 0.350959 2524423 -0.0447431 2524433 -0.10048 2524435 -0.186167 2524495 -0.208535 2524496 -0.385219 2524499 -0.154533 2524500 0.13191 2524503 -0.240863 2524511 0.190865
2524519 0.0564834 2524520 -0.343611 2524523 -0.226232 2524524 0.0312462 2524637 0.213545 2524640 0.137971 2524641 -0.0654853 2524644 0.11653 2524645 -0.0728064 2524648 0.253039 2524649 -0.351528 2524656 0.3232 2524657 -0.238415 2524660 -0.100016 2524664 -0.256486 2524665 0.261023 2524668 0.0315734 2524669 -0.436559 2524785 -0.0951779 2524786 0.128344
2524789 0.161966 2524790 -0.301685 2524793 0.283643 2524801 0.205788 2524805 0.393907 2524806 0.285579 2524809 -0.069238 2524810 0.136314 2524813 0.0200164 2524929 -0.203164 2524930 -0.0132273 2524933 -0.485152 2524946 -0.206615 2524948 -0.23768 2524950 0.0145149 2524954 -0.3352 2525031 -0.132874 2525032 -0.0622637 2525035 -0.186713 2525039 0.0817491
2525051 0.0527605 2525151 -0.284127 2525152 0.165032 2525153 0.0883543 2525156 -0.158586 2525157 0.297277 2525160 -0.0308882 2525161 -0.0232548 2525168 -0.246966 2525176 0.119363 2525177 0.252411 2525184 0.253188 2525200 -0.0859759 2525248 -0.0533123 2525256 -0.0159374 2525257 -0.274906 2525441 -0.0423005 2525442 -0.135014 2525445 -0.00764031 2525446 0.0550587
2525461 0.331504 2525546 -0.239859 2525547 0.383376 2525666 0.0303816 2525667 -0.279945 2525668 -0.0178804 2525671 -0.191944 2525672 -0.158438 2525675 0.207934 2525683 -0.219716 2525956 0.410348 2525957 0.258125 2525960 -0.433071 2525964 0.209962 2525966 0.239877 2525968 0.245654 2525970 0.239033 2525974 -0.242788 2525976 0.247321 2525978 -0.133209
2525980 0.0642166 2525988 -0.214677 2525990 -0.181382 2526014 -0.371467 2526040 -0.211579 2526041 -0.310628 2526044 0.0555291 2526045 0.261621 2526048 -0.0599214 2526049 0.319982 2526056 -0.268238 2526060 0.246809 2526064 -0.0859155 2526065 -0.0271577 2526068 0.092363 2526088 -0.119904 2526136 -0.422803 2526144 0.227476 2526145 0.260813 2526182 0.226576
2526185 0.193746 2526186 0.0600451 2526189 -0.211207 2526190 -0.269073 2526193 0.00551711 2526194 0.0987898 2526201 0.222751 2526202 0.298087 2526205 0.0993238 2526209 0.321117 2526210 -0.130432 2526213 -0.207937 2526233 0.149027 2526281 0.133474 2526289 -0.192374 2526290 -0.39212 2526305 -0.25727 2526313 -0.0406448 2526314 -0.252513 2526330 0.251334
2526331 -0.0873879 2526334 0.12384 2526335 -0.144592 2526338 -0.202577 2526339 0.087169 2526346 -0.152463 2526347 -0.234076 2526350 0.203196 2526351 -0.176392 2526354 -0.429784 2526355 -0.188688 2526358 -0.405794 2526370 0.0289492 2526378 0.0560579 2526426 -0.0690916 2526434 -0.0971042 2526474 0.099313 2526475 0.0161537 2526478 -0.374494 2526479 -0.0695057
2526483 -0.0044585 2526485 -0.00380457 2526495 0.0767804 2526497 -0.023854 2526507 -0.261779 2526557 -0.142677 2526558 0.170069 2526561 0.17852 2526562 -0.0708903 2526565 0.315993 2526577 0.0655208 2526581 -0.356877 2526582 0.339216 2526605 -0.100519 2526699 0.161105 2526702 -0.180142 2526703 -0.00189301 2526706 0.327017 2526707 0.407324 2526710 0.322004
2526711 -0.239865 2526718 0.0346244 2526722 -0.142714 2526726 0.239749 2526847 -0.249374 2526851 -0.33261 2526852 -0.165502 2526855 0.0214046 2526871 0.267066 2526895 0.101202 2526991 0.299551 2526992 0.168559 2526995 -0.196922 2526996 0.0511382 2526999 -0.298292 2527012 0.430316 2527097 0.191628 2527217 0.197418 2527218 0.0971201 2527219 -0.116409
2527515 0.469605 2529094 -0.12118 2529096 -0.21141 2529102 0.167458 2529179 0.029318 2529180 0.126743 2529183 -0.395263 2529299 -0.352187 2529300 -0.156814 2529301 0.22553 2529304 0.18167 2529305 -0.139538 2529308 0.317576 2529309 0.336627 2529320 0.0306045 2529324 0.43235 2529396 -0.0183941 2529404 -0.0201326 2529405 0.040591 2529589 -0.269392
2529590 0.22916 2529593 -0.261478 2529597 0.365229 2530130 0.446372 2530132 -0.0971752 2530138 -0.209696 2530142 0.371836 2530144 0.411392 2530178 -0.262043 2530204 0.174237 2530205 -0.392997 2530208 0.430295 2530209 0.295188 2530212 0.111582 2530220 0.283611 2530224 0.189005 2530228 -0.184107 2530229 0.0541015 2530232 0.0365128 2530300 -0.00959702
2530308 -0.257992 2530309 -0.0126168 2530346 0.112489 2530349 0.390535 2530350 -0.207026 2530353 -0.0986427 2530354 0.294049 2530357 -0.127268 2530358 -0.103886 2530365 -0.0460678 2530369 -0.20733 2530370 -0.209669 2530373 0.377133 2530374 -0.372058 2530377 0.145533 2530445 0.151409 2530494 0.105343 2530495 -0.177829 2530498 -0.0444209 2530499 -0.0185736
2530502 0.379359 2530503 -0.40642 2530510 -0.136723 2530511 -0.364124 2530514 -0.0764473 2530518 -0.222382 2530519 -0.0115618 2530522 0.157173 2530542 0.0526497 2530590 0.00101022 2530594 -0.0193892 2530598 -0.187576 2530599 0.183329 2530638 -0.204578 2530639 0.0776948 2530642 0.0965664 2530643 -0.145398 2530646 0.302282 2530655 0.355045 2530657 -0.0030569
2530667 -0.16614 2530669 -0.113372 2530703 -0.166854 2530729 -0.239444 2530733 -0.299325 2530745 -0.102099 2530753 0.0467269 2530754 0.127849 2530825 0.181415 2530874 0.185519 2530875 -0.156419 2530878 0.379708 2530879 0.350996 2530882 -0.318717 2530894 0.352566 2530898 -0.0548076 2530899 -0.294895 2531043 0.193135 2531115 0.137496 2531163 -0.322829
2531167 0.222442 2531168 0.398962 2531179 0.0955531 2531192 0.280192 2531277 -0.195383 2531398 0.29894 2531402 0.0666053 2531414 -0.15979 2531418 -0.284197 2531687 -0.16095 2532236 0.174481 2532238 -0.160576 2532248 -0.187224 2532250 -0.174967 2532310 0.0694778 2532314 0.162283 2532330 0.340515 2532334 -0.107446 2532335 -0.206681 2532452 0.257566
2532455 0.299672 2532456 0.0718984 2532459 -0.284336 2532460 0.2734 2532471 -0.101741 2532472 0.359459 2532475 0.290527 2532479 -0.0581156 2532600 0.347446 2532604 0.274949 2532620 -0.0718137 2532624 0.163284 2532640 -0.23961 2532744 -0.265936 2532745 0.392852 2532748 -0.339899 2533306 -0.11443 2533308 -0.067184 2533310 0.242659 2533391 -0.0155612
2533395 0.141873 2533511 -0.336578 2533512 0.266996 2533513 -0.0448622 2533516 -0.0149629 2533517 -0.222206 2533520 -0.0658403 2533528 -0.0434445 2533536 -0.319629 2533537 0.190203 2533801 -0.144302 2533802 -0.270952 2533805 -0.24372 2533806 -0.399991 2533809 0.080164 2533817 -0.280819 2533837 -0.00128801 2533841 0.182071 2533922 0.205555 2533926 0.273338
2534042 0.388297 2534043 0.068356 2534044 0.186321 2534047 -0.0259347 2534051 -0.0297021 2534332 0.349887 2534333 0.277918 2534340 -0.11027 2534356 -0.141443 2534358 -0.070216 2534360 -0.204184 2534366 -0.210579 2534370 -0.33224 2534372 0.357227 2534378 0.179698 2534406 0.367938 2534432 -0.259074 2534433 -0.290906 2534436 -7.66171e-05 2534437 0.229152
2534440 -0.048223 2534448 0.212084 2534452 0.246767 2534456 0.285583 2534457 -0.02626 2534460 -0.39307 2534461 0.069567 2534528 0.255246 2534574 0.107267 2534577 -0.247554 2534578 -0.314344 2534581 0.139618 2534582 -0.111579 2534585 -0.294913 2534586 -0.269247 2534593 0.0119693 2534594 -0.0792816 2534597 -0.1545 2534598 -0.159447 2534601 0.148712
2534602 0.13852 2534605 -0.159051 2534606 0.160605 2534673 -0.181858 2534722 -0.168838 2534723 -0.224731 2534726 0.0732841 2534727 -0.158341 2534730 0.412758 2534731 -0.207728 2534742 0.326517 2534743 -0.277663 2534746 0.266266 2534747 -0.400973 2534750 0.268423 2534762 0.0898761 2534770 0.25094 2534822 -0.207958 2534826 -0.153196 2534827 0.130521
2534866 -0.0749836 2534867 0.182328 2534870 -0.0462217 2534871 0.240378 2534874 -0.359224 2534882 0.0231467 2534891 0.333991 2534893 -0.295738 2534903 0.170568 2534965 0.22662 2534966 0.315583 2534969 -0.105309 2534970 -0.206751 2534973 -0.0685162 2534989 -0.00273908 2534990 -0.0175424 2534993 -0.387952 2534994 0.409371 2535107 -0.346313 2535110 -0.0605122
2535111 0.408257 2535114 -0.365745 2535115 0.0608218 2535118 -0.189611 2535119 0.208634 2535134 0.0348037 2535255 0.266336 2535256 -0.308956 2535259 0.137075 2535260 -0.359737 2535263 0.267981 2535264 0.234303 2535279 -0.341432 2535280 0.184049 2535283 -0.416735 2535295 0.297273 2535399 0.0076888 2535400 -0.205304 2535403 0.0771936 2535407 0.285313
2535415 0.383228 2535423 0.00901005 2535436 -0.0672438 2535438 -0.138915 2535521 0.0193273 2535525 -0.0349852 2535641 0.307806 2535642 -0.210315 2536496 0.341458 2536498 0.25589 2536508 0.0580667 2536510 -0.410669 2536570 0.108645 2536574 0.210315 2536575 -0.307509 2536598 -0.418919 2536599 -0.276673 2536712 -0.120443 2536715 -0.0341243 2536716 -0.183724
2536719 0.0987235 2536720 -0.333402 2536739 0.123953 2536860 0.261705 2536861 0.217963 2536868 -0.0162945 2536888 0.0190062 2537045 0.109904 2537047 -0.220671 2537135 -0.0339404 2537136 0.0763625 2537249 -0.372129 2537252 0.108135 2537253 0.22096 2537256 0.230459 2537276 -0.271442 2537569 0.0858098 2537582 -0.0332414 2537667 0.0018522 2537671 0.261988
2537787 -0.211383 2537788 0.38004 2537792 -0.262429 2537796 -0.116985 2538077 0.0679131 2538081 0.251917 2538085 -0.325784 2543006 0.189199 2543018 0.166499 2543054 0.0727082 2543080 0.031266 2543096 -0.130843 2543108 0.239653 2543180 -0.213101 2543225 0.389841 2543226 -0.0565351 2543374 -0.122163 2543378 -0.231295 2543470 -0.375764 2546326 0.0570061
2546334 -0.137509 2546411 -0.0265097 2546419 -0.31408 2546427 0.422078 2546531 0.103604 2546532 -0.0397264 2546533 0.0133897 2546536 -0.28204 2546537 -0.226183 2546540 0.35608 2546628 0.25968 2546636 0.0481896 2546637 -0.269986 2546821 0.130645 2547426 0.255377 2547438 0.249456 2547500 0.327022 2547501 -0.155122 2547504 -0.222706 2547508 -0.113989
2547532 -0.264459 2547642 0.411349 2547645 -0.0427795 2547646 0.354005 2547649 -0.0641567 2547790 0.136214 2547791 -0.152385 2547798 -0.342373 2547814 -0.122632 2547842 0.0637939 2562244 -0.198275 2562329 0.35286 2562341 0.195749 2562449 -0.383464 2562450 -0.291554 2562739 -0.321558 2563400 -0.376763 2563412 0.121535 2563424 0.0498592 2563440 0.328597
2563474 -0.258626 2563482 0.00225981 2563510 0.0150737 2563534 -0.279434 2563550 -0.0639544 2563551 0.17476 2563554 0.0901407 2563616 -0.119642 2563619 -0.18343 2563620 0.222626 2563667 -0.1837 2563772 -0.086381 2563824 0.361243 2564582 0.272076 2564667 0.386467 2564679 -0.0331414 2564787 -0.0136593 2564788 -0.268376 2564796 -0.0892461 2565077 0.204019
2565153 0.11589 2565169 0.00544992 2565254 -0.330311 2565266 -0.159028 2565374 0.400095 2565375 0.0185829 2565383 0.00387841 2565664 -0.274427 2565740 0.344975 2565744 -0.337197 2565746 0.235117 2565758 0.27197 2565770 0.0177792 2565786 0.206462 2565820 -0.149922 2565828 0.197445 2565856 0.135679 2565880 0.19103 2565896 -0.393248 2565897 -0.166951
2565900 0.313025 2565962 -0.365364 2565965 -0.215886 2565966 0.380999 2566013 0.0337535 2566118 -0.0595905 2566170 -0.0532966 2566330 0.165092 2566335 0.300587 2566347 0.0991535 2566359 0.254394 2566409 0.0605679 2566417 0.231103 2566445 -0.325413 2566469 -0.0966918 2566551 0.253641 2566554 -0.156127 2566555 0.120126 2566707 -0.111242 2566759 0.033798
2566919 0.20069 2566923 -0.30804 2569306 0.362735 2569403 -0.210727 2569512 0.142746 2569520 0.291197 2569881 -0.123666 2569882 -0.345243 2574094 0.0753836 2574098 -0.318865 2574179 -0.0291761 2574187 0.194544 2574195 -0.285415 2574299 0.235938 2574300 -0.129906 2574301 -0.14886 2574304 0.292991 2574305 -0.106141 2574308 -0.123482 2574316 0.0675875
2574348 0.153678 2574589 -0.0516794 2574590 0.212622 2574593 -0.274493 2574594 0.0886265 2574637 -0.299751 2575290 0.237883 2575292 -0.0122411 2575302 0.0118482 2575364 0.222791 2575365 -0.0842348 2575368 -0.188399 2575372 0.326088 2575380 0.023165 2575388 -0.206177 2575389 -0.0907261 2575404 -0.211219 2575405 -0.0923122 2575506 -0.253493 2575509 0.171348
2575510 0.289738 2575513 0.0881843 2575517 0.386751 2575533 0.069357 2575534 0.390202 2575654 -0.418092 2575655 -0.0844627 2575658 -0.284392 2575670 0.185406 2575678 -0.157656 2575679 0.294083 2575694 0.310455 2575754 -0.316505 2575758 -0.403385 2575759 0.0437169 2575798 0.151363 2575799 -0.0192123 2575907 -0.221341 2576009 0.117214 2576010 -0.243844
2576114 0.20055 2576115 0.140542 2576499 -0.346539 2576512 -0.205849 2576613 -0.297937 2576718 -0.0619128 2576722 -0.0729106 2578946 0.23217 2578950 0.294214 2579031 -0.266882 2579039 0.0298078 2579047 0.119385 2579151 0.223635 2579152 -0.136221 2579153 0.449472 2579156 0.368398 2579157 0.134438 2579160 -0.379036 2579168 -0.242153 2579200 0.373342
2579441 -0.024761 2579442 -0.00975285 2579445 -0.162184 2579446 -0.313052 2579489 -0.0912646 2579537 0.136899 2579541 -0.0378111 2579557 0.0839556 2579561 0.126979 2579642 -0.302288 2579650 0.365129 2579658 -0.173671 2579762 0.0236317 2579763 -0.0836541 2579764 -0.116672 2579767 -0.18997 2579768 0.0781871 2579771 -0.143657 2579779 -0.357825 2579811 0.131693
2580052 0.12258 2580053 -0.067481 2580056 -0.285303 2580057 -0.276378 2580100 0.20153 2580148 0.125189 2580152 -0.147422 2580156 -0.225686 2580158 -0.169171 2580160 -0.256202 2580170 -0.3534 2580206 0.138306 2580232 -0.0271795 2580233 -0.322248 2580236 -0.24308 2580240 -0.346732 2580248 -0.256077 2580256 0.119394 2580257 0.264897 2580272 -0.12244
2580273 0.410543 2580332 -0.0301895 2580336 -0.16556 2580337 -0.241198 2580374 0.413546 2580377 0.0735104 2580378 0.150369 2580381 -0.0100896 2580385 -0.289804 2580401 -0.342791 2580402 -0.130223 2580522 -0.0492553 2580523 -0.247922 2580526 -0.26278 2580538 -0.227569 2580546 -0.329123 2580547 -0.303994 2580562 0.200263 2580622 0.0607112 2580626 0.0533389
2580627 0.062239 2580666 0.168108 2580667 -0.0803232 2580762 0.192689 2580763 -0.172232 2580771 -0.025484 2580773 0.162066 2580783 0.120617 2580819 -0.0777538 2580845 -0.0539072 2580846 -0.180498 2580849 0.386442 2580853 0.236047 2580861 -0.0192194 2580869 -0.350136 2580870 0.113823 2580885 0.0266215 2580886 -0.161669 2580945 -0.163631 2580949 0.000748804
2580950 0.221042 2580987 0.34934 2580990 -0.00400965 2580991 0.283596 2580994 -0.250585 2580998 0.155917 2581014 0.368167 2581015 0.201029 2581135 -0.0374815 2581136 0.375393 2581139 -0.0114453 2581151 0.173749 2581159 0.333912 2581160 -0.408703 2581175 0.287542 2581235 0.285986 2581239 0.326035 2581240 -0.078408 2581279 0.315548 2581280 -0.242658
2581375 0.35426 2581376 0.240657 2581383 -0.34859 2588842 0.289498 2588927 0.365838 2588947 -0.394336 2589048 -0.0504866 2589049 0.20878 2589337 -0.0499766 2589345 0.0893134 2590086 0.114376 2590098 -0.317688 2590160 -0.261541 2590161 -0.211962 2590184 -0.15189 2590204 0.0749027 2590313 0.340989 2590314 -0.380694 2590450 0.268614 2590470 -0.194372
2590594 -0.260725 2590595 -0.0493746 2593886 -0.0112772 2593971 -0.0734641 2593991 0.348489 2594092 0.263897 2594093 -0.145967 2594381 0.0910046 2594389 -0.0809257 2594501 0.168859 2595146 0.196976 2595158 0.410632 2595206 -0.316928 2595220 0.305141 2595221 -0.361621 2595244 0.239772 2595264 -0.248068 2595344 -0.0378432 2595348 -0.318356 2595365 -0.200839
2595366 -0.39002 2595373 0.321519 2595374 0.133953 2595510 0.090062 2595530 -0.00984578 2595654 0.0273484 2595655 -0.3413 2595774 0.280021 2604178 0.564915 2604180 -0.034959 2604184 -0.410033 2604275 -0.18051 2604371 0.124856 2604372 -0.16277 2604373 -0.226431 2604376 0.1645 2604380 -0.274777 2604381 -0.403646 2604388 -0.0811714 2604396 -0.374088
2604412 -0.267373 2604444 0.196968 2604448 0.222615 2604449 0.388306 2604452 0.212816 2604453 -0.280357 2604460 0.102215 2604829 0.406639 2604831 0.244133 2604835 0.0483423 2604926 0.2397 2605022 -0.0837884 2605023 -0.14407 2605024 -0.389725 2605027 -0.18606 2605031 0.174991 2605039 0.0239555 2605047 -0.133839 2605063 0.0575995 2605103 -0.205255
2605104 -0.16937 2605456 0.197686 2605458 -0.0799653 2605460 -0.420939 2605462 -0.273429 2605464 -0.0908773 2605470 0.384851 2605476 -0.0638962 2605482 -0.292822 2605484 -0.298613 2605488 -0.376038 2605532 -0.108066 2605533 0.00606664 2605536 0.0668081 2605540 -0.113958 2605541 -0.264918 2605556 0.357935 2605557 0.40894 2605580 -0.33204 2605581 0.190628
2605674 0.0689122 2605677 -0.11094 2605678 -0.0100854 2605681 -0.212808 2605682 -0.189439 2605685 -0.0202446 2605686 -0.399853 2605689 0.192381 2605693 -0.383585 2605694 0.338932 2605701 0.36899 2605702 0.231842 2605713 0.267293 2605725 -0.0460205 2605737 -0.219442 2605749 0.358375 2605753 0.182106 2605754 -0.310319 2605757 -0.171035 2605758 0.161867
